CCS PCM C Compiler, Version 5.007, 61971               15-Aðu-20 18:24

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\STEP_MOTOR\step_motor.lst

               ROM used:   839 words (10%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void saga(int16); 
.................... void sola(int16); 
.................... int8 tusAlgila(); 
....................  
.................... void main() 
*
02D4:  BSF    03.5
02D5:  BSF    1F.0
02D6:  BSF    1F.1
02D7:  BSF    1F.2
02D8:  BCF    1F.3
02D9:  MOVLW  07
02DA:  MOVWF  1C
02DB:  BCF    03.7
02DC:  MOVLW  1F
02DD:  ANDWF  03,F
02DE:  MOVLW  32
02DF:  BCF    03.5
02E0:  MOVWF  21
02E1:  CLRF   22
02E2:  CLRF   23
.................... { 
....................       int8 sure = 50, Kontrol1 = 0, Kontrol2 = 0; 
....................       lcd_init(); 
02E3:  GOTO   091
....................  
....................      while(TRUE) 
....................      { 
....................          switch(tusAlgila())  // 4ms zaman alýr 
02E4:  GOTO   0C4
02E5:  MOVLW  02
02E6:  SUBWF  78,W
02E7:  ADDLW  FA
02E8:  BTFSC  03.0
02E9:  GOTO   33B
02EA:  ADDLW  06
02EB:  GOTO   33D
....................                {       
....................                   case 2:  // step motor hýz artýr 
....................                   sure=sure+5;  
02EC:  MOVLW  05
02ED:  ADDWF  21,F
....................                   if(sure>=100) sure=100; 
02EE:  MOVF   21,W
02EF:  SUBLW  63
02F0:  BTFSC  03.0
02F1:  GOTO   2F4
02F2:  MOVLW  64
02F3:  MOVWF  21
....................                   delay_ms(120); // tuþ sekmesini önlemek için 
02F4:  MOVLW  78
02F5:  MOVWF  2A
02F6:  CALL   024
....................                   Kontrol1 = 0; 
02F7:  CLRF   22
....................                   Kontrol2 = 0; 
02F8:  CLRF   23
....................                   break; 
02F9:  GOTO   33B
....................                    
....................                   case 6:  // hýz azalt 
....................                   sure = sure-5; 
02FA:  MOVLW  05
02FB:  SUBWF  21,F
....................                   if(sure<=5) sure=5; 
02FC:  MOVF   21,W
02FD:  SUBLW  05
02FE:  BTFSS  03.0
02FF:  GOTO   302
0300:  MOVLW  05
0301:  MOVWF  21
....................                   delay_ms(120); 
0302:  MOVLW  78
0303:  MOVWF  2A
0304:  CALL   024
....................                   Kontrol1 = 0; 
0305:  CLRF   22
....................                   Kontrol2 = 0; 
0306:  CLRF   23
....................                   break; 
0307:  GOTO   33B
....................                    
....................                   case 3:  // buton basýlý ise saða döndür 
....................                   saga(sure); 
0308:  CLRF   25
0309:  MOVF   21,W
030A:  MOVWF  24
030B:  GOTO   15A
....................                   if(Kontrol1 == 0) 
030C:  MOVF   22,F
030D:  BTFSS  03.2
030E:  GOTO   31E
....................                      printf(lcd_putc,"\fSaga Donuyor\n Hizi=%u",sure); 
030F:  MOVLW  0C
0310:  BSF    03.6
0311:  MOVWF  0D
0312:  MOVLW  00
0313:  MOVWF  0F
0314:  BCF    03.0
0315:  MOVLW  14
0316:  BCF    03.6
0317:  MOVWF  24
0318:  CALL   1E7
0319:  MOVF   21,W
031A:  MOVWF  24
031B:  MOVLW  1B
031C:  MOVWF  25
031D:  CALL   250
....................                   Kontrol1 = 1; 
031E:  MOVLW  01
031F:  MOVWF  22
....................                   Kontrol2 = 0; 
0320:  CLRF   23
....................                   break; 
0321:  GOTO   33B
....................                    
....................                   case 7:  // buton basýlý ise sola döndür 
....................                   if(Kontrol2 == 0) 
0322:  MOVF   23,F
0323:  BTFSS  03.2
0324:  GOTO   334
....................                      printf(lcd_putc,"\fSola Donuyor\n Hizi=%u",sure); 
0325:  MOVLW  18
0326:  BSF    03.6
0327:  MOVWF  0D
0328:  MOVLW  00
0329:  MOVWF  0F
032A:  BCF    03.0
032B:  MOVLW  14
032C:  BCF    03.6
032D:  MOVWF  24
032E:  CALL   1E7
032F:  MOVF   21,W
0330:  MOVWF  24
0331:  MOVLW  1B
0332:  MOVWF  25
0333:  CALL   250
....................                   Kontrol2 = 1; 
0334:  MOVLW  01
0335:  MOVWF  23
....................                   Kontrol1 = 0; 
0336:  CLRF   22
....................                   sola(sure); 
0337:  CLRF   25
0338:  MOVF   21,W
0339:  MOVWF  24
033A:  GOTO   285
....................                   break; 
....................                } 
033B:  GOTO   2E4
....................     
....................        
....................      } 
....................  
.................... } 
....................  
033C:  SLEEP
.................... void saga(int16 hiz) 
.................... { 
....................    output_a(0b00001010); 
*
015A:  BSF    03.5
015B:  CLRF   05
015C:  MOVLW  0A
015D:  BCF    03.5
015E:  MOVWF  05
....................    delay_ms(hiz); 
015F:  MOVF   25,W
0160:  MOVWF  26
0161:  INCF   26,F
0162:  DECF   26,F
0163:  BTFSC  03.2
0164:  GOTO   169
0165:  MOVLW  FF
0166:  MOVWF  2A
0167:  CALL   024
0168:  GOTO   162
0169:  MOVF   24,W
016A:  MOVWF  2A
016B:  CALL   024
....................    output_a(0b00000110); 
016C:  BSF    03.5
016D:  CLRF   05
016E:  MOVLW  06
016F:  BCF    03.5
0170:  MOVWF  05
....................    delay_ms(hiz); 
0171:  MOVF   25,W
0172:  MOVWF  26
0173:  INCF   26,F
0174:  DECF   26,F
0175:  BTFSC  03.2
0176:  GOTO   17B
0177:  MOVLW  FF
0178:  MOVWF  2A
0179:  CALL   024
017A:  GOTO   174
017B:  MOVF   24,W
017C:  MOVWF  2A
017D:  CALL   024
....................    output_a(0b00000101); 
017E:  BSF    03.5
017F:  CLRF   05
0180:  MOVLW  05
0181:  BCF    03.5
0182:  MOVWF  05
....................    delay_ms(hiz); 
0183:  MOVF   25,W
0184:  MOVWF  26
0185:  INCF   26,F
0186:  DECF   26,F
0187:  BTFSC  03.2
0188:  GOTO   18D
0189:  MOVLW  FF
018A:  MOVWF  2A
018B:  CALL   024
018C:  GOTO   186
018D:  MOVF   24,W
018E:  MOVWF  2A
018F:  CALL   024
....................    output_a(0b00001001); 
0190:  BSF    03.5
0191:  CLRF   05
0192:  MOVLW  09
0193:  BCF    03.5
0194:  MOVWF  05
....................    delay_ms(hiz); 
0195:  MOVF   25,W
0196:  MOVWF  26
0197:  INCF   26,F
0198:  DECF   26,F
0199:  BTFSC  03.2
019A:  GOTO   19F
019B:  MOVLW  FF
019C:  MOVWF  2A
019D:  CALL   024
019E:  GOTO   198
019F:  MOVF   24,W
01A0:  MOVWF  2A
01A1:  CALL   024
....................    output_a(0); // bobinlerde 1 0 kalmasý engellendi. 
01A2:  BSF    03.5
01A3:  CLRF   05
01A4:  BCF    03.5
01A5:  CLRF   05
01A6:  BCF    0A.3
01A7:  BCF    0A.4
01A8:  GOTO   30C (RETURN)
....................  
.................... } 
....................  
.................... void sola(int16 hiz) 
.................... { 
....................    output_a(0b00001001); 
*
0285:  BSF    03.5
0286:  CLRF   05
0287:  MOVLW  09
0288:  BCF    03.5
0289:  MOVWF  05
....................    delay_ms(hiz); 
028A:  MOVF   25,W
028B:  MOVWF  26
028C:  INCF   26,F
028D:  DECF   26,F
028E:  BTFSC  03.2
028F:  GOTO   294
0290:  MOVLW  FF
0291:  MOVWF  2A
0292:  CALL   024
0293:  GOTO   28D
0294:  MOVF   24,W
0295:  MOVWF  2A
0296:  CALL   024
....................    output_a(0b00000101); 
0297:  BSF    03.5
0298:  CLRF   05
0299:  MOVLW  05
029A:  BCF    03.5
029B:  MOVWF  05
....................    delay_ms(hiz); 
029C:  MOVF   25,W
029D:  MOVWF  26
029E:  INCF   26,F
029F:  DECF   26,F
02A0:  BTFSC  03.2
02A1:  GOTO   2A6
02A2:  MOVLW  FF
02A3:  MOVWF  2A
02A4:  CALL   024
02A5:  GOTO   29F
02A6:  MOVF   24,W
02A7:  MOVWF  2A
02A8:  CALL   024
....................    output_a(0b00000110); 
02A9:  BSF    03.5
02AA:  CLRF   05
02AB:  MOVLW  06
02AC:  BCF    03.5
02AD:  MOVWF  05
....................    delay_ms(hiz); 
02AE:  MOVF   25,W
02AF:  MOVWF  26
02B0:  INCF   26,F
02B1:  DECF   26,F
02B2:  BTFSC  03.2
02B3:  GOTO   2B8
02B4:  MOVLW  FF
02B5:  MOVWF  2A
02B6:  CALL   024
02B7:  GOTO   2B1
02B8:  MOVF   24,W
02B9:  MOVWF  2A
02BA:  CALL   024
....................    output_a(0b00001010); 
02BB:  BSF    03.5
02BC:  CLRF   05
02BD:  MOVLW  0A
02BE:  BCF    03.5
02BF:  MOVWF  05
....................    delay_ms(hiz); 
02C0:  MOVF   25,W
02C1:  MOVWF  26
02C2:  INCF   26,F
02C3:  DECF   26,F
02C4:  BTFSC  03.2
02C5:  GOTO   2CA
02C6:  MOVLW  FF
02C7:  MOVWF  2A
02C8:  CALL   024
02C9:  GOTO   2C3
02CA:  MOVF   24,W
02CB:  MOVWF  2A
02CC:  CALL   024
....................    output_a(0); // bobinlerde 1 0 kalmasý engellendi. 
02CD:  BSF    03.5
02CE:  CLRF   05
02CF:  BCF    03.5
02D0:  CLRF   05
02D1:  BCF    0A.3
02D2:  BCF    0A.4
02D3:  GOTO   33B (RETURN)
....................  
.................... } 
....................  
.................... int8 tusAlgila() 
*
00C4:  CLRF   24
.................... { 
....................    int8 key = 0;  // int8 key = 0 ya da 1...16 degerlerinden farkli bir  deger verilebilir. 
....................    output_d(0b11110111);  // RD3 = 0 olduðundan bu satir secildi. 
00C5:  BSF    03.5
00C6:  CLRF   08
00C7:  MOVLW  F7
00C8:  BCF    03.5
00C9:  MOVWF  08
....................    delay_ms(1); 
00CA:  MOVLW  01
00CB:  MOVWF  2A
00CC:  CALL   024
....................    if(input(PIN_D4)==0) key=1; 
00CD:  BSF    03.5
00CE:  BSF    08.4
00CF:  BCF    03.5
00D0:  BTFSC  08.4
00D1:  GOTO   0D4
00D2:  MOVLW  01
00D3:  MOVWF  24
....................    if(input(PIN_D5)==0) key=2;  
00D4:  BSF    03.5
00D5:  BSF    08.5
00D6:  BCF    03.5
00D7:  BTFSC  08.5
00D8:  GOTO   0DB
00D9:  MOVLW  02
00DA:  MOVWF  24
....................    if(input(PIN_D6)==0) key=3;  
00DB:  BSF    03.5
00DC:  BSF    08.6
00DD:  BCF    03.5
00DE:  BTFSC  08.6
00DF:  GOTO   0E2
00E0:  MOVLW  03
00E1:  MOVWF  24
....................    if(input(PIN_D7)==0) key=4;  
00E2:  BSF    03.5
00E3:  BSF    08.7
00E4:  BCF    03.5
00E5:  BTFSC  08.7
00E6:  GOTO   0E9
00E7:  MOVLW  04
00E8:  MOVWF  24
....................    output_d(0b11111011);  // RD2 = 0 olduðundan bu satir secildi. 
00E9:  BSF    03.5
00EA:  CLRF   08
00EB:  MOVLW  FB
00EC:  BCF    03.5
00ED:  MOVWF  08
....................    delay_ms(1); 
00EE:  MOVLW  01
00EF:  MOVWF  2A
00F0:  CALL   024
....................    if(input(PIN_D4)==0) key=5; 
00F1:  BSF    03.5
00F2:  BSF    08.4
00F3:  BCF    03.5
00F4:  BTFSC  08.4
00F5:  GOTO   0F8
00F6:  MOVLW  05
00F7:  MOVWF  24
....................    if(input(PIN_D5)==0) key=6;  
00F8:  BSF    03.5
00F9:  BSF    08.5
00FA:  BCF    03.5
00FB:  BTFSC  08.5
00FC:  GOTO   0FF
00FD:  MOVLW  06
00FE:  MOVWF  24
....................    if(input(PIN_D6)==0) key=7;  
00FF:  BSF    03.5
0100:  BSF    08.6
0101:  BCF    03.5
0102:  BTFSC  08.6
0103:  GOTO   106
0104:  MOVLW  07
0105:  MOVWF  24
....................    if(input(PIN_D7)==0) key=8; 
0106:  BSF    03.5
0107:  BSF    08.7
0108:  BCF    03.5
0109:  BTFSC  08.7
010A:  GOTO   10D
010B:  MOVLW  08
010C:  MOVWF  24
....................    output_d(0b11111101);  // RD1 = 0 olduðundan bu satir secildi. 
010D:  BSF    03.5
010E:  CLRF   08
010F:  MOVLW  FD
0110:  BCF    03.5
0111:  MOVWF  08
....................    delay_ms(1); 
0112:  MOVLW  01
0113:  MOVWF  2A
0114:  CALL   024
....................    if(input(PIN_D4)==0) key=9; 
0115:  BSF    03.5
0116:  BSF    08.4
0117:  BCF    03.5
0118:  BTFSC  08.4
0119:  GOTO   11C
011A:  MOVLW  09
011B:  MOVWF  24
....................    if(input(PIN_D5)==0) key=10;  
011C:  BSF    03.5
011D:  BSF    08.5
011E:  BCF    03.5
011F:  BTFSC  08.5
0120:  GOTO   123
0121:  MOVLW  0A
0122:  MOVWF  24
....................    if(input(PIN_D6)==0) key=11;  
0123:  BSF    03.5
0124:  BSF    08.6
0125:  BCF    03.5
0126:  BTFSC  08.6
0127:  GOTO   12A
0128:  MOVLW  0B
0129:  MOVWF  24
....................    if(input(PIN_D7)==0) key=12; 
012A:  BSF    03.5
012B:  BSF    08.7
012C:  BCF    03.5
012D:  BTFSC  08.7
012E:  GOTO   131
012F:  MOVLW  0C
0130:  MOVWF  24
....................    output_d(0b11111110);  // RD0 = 0 olduðundan bu satir secildi. 
0131:  BSF    03.5
0132:  CLRF   08
0133:  MOVLW  FE
0134:  BCF    03.5
0135:  MOVWF  08
....................    delay_ms(1); 
0136:  MOVLW  01
0137:  MOVWF  2A
0138:  CALL   024
....................    if(input(PIN_D4)==0) key=13; 
0139:  BSF    03.5
013A:  BSF    08.4
013B:  BCF    03.5
013C:  BTFSC  08.4
013D:  GOTO   140
013E:  MOVLW  0D
013F:  MOVWF  24
....................    if(input(PIN_D5)==0) key=14;  
0140:  BSF    03.5
0141:  BSF    08.5
0142:  BCF    03.5
0143:  BTFSC  08.5
0144:  GOTO   147
0145:  MOVLW  0E
0146:  MOVWF  24
....................    if(input(PIN_D6)==0) key=15;  
0147:  BSF    03.5
0148:  BSF    08.6
0149:  BCF    03.5
014A:  BTFSC  08.6
014B:  GOTO   14E
014C:  MOVLW  0F
014D:  MOVWF  24
....................    if(input(PIN_D7)==0) key=16; 
014E:  BSF    03.5
014F:  BSF    08.7
0150:  BCF    03.5
0151:  BTFSC  08.7
0152:  GOTO   155
0153:  MOVLW  10
0154:  MOVWF  24
....................     
....................    return key; // basili olan hangi buton degeri varsa o return ediliyor. 
0155:  MOVF   24,W
0156:  MOVWF  78
0157:  BCF    0A.3
0158:  BCF    0A.4
0159:  GOTO   2E5 (RETURN)
....................  
.................... } 
....................  

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
