CCS PCM C Compiler, Version 5.007, 61971               16-Aðu-20 16:23

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\ADC_MODUL\adc_modul.lst

               ROM used:   679 words (8%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           32 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... void main() 
*
01B4:  BSF    03.5
01B5:  BSF    1F.0
01B6:  BSF    1F.1
01B7:  BSF    1F.2
01B8:  BCF    1F.3
01B9:  MOVLW  07
01BA:  MOVWF  1C
01BB:  BCF    03.7
01BC:  MOVLW  1F
01BD:  ANDWF  03,F
.................... { 
....................    int16 x_data, y_data, xxData, yyData; 
....................    lcd_init(); 
01BE:  BCF    03.5
01BF:  GOTO   08A
....................    setup_adc(ADC_CLOCK_DIV_2); // Focs/2 ayarlandý. 
01C0:  BSF    03.5
01C1:  BCF    1F.6
01C2:  BCF    03.5
01C3:  BCF    1F.6
01C4:  BCF    1F.7
01C5:  BSF    03.5
01C6:  BSF    1F.7
01C7:  BCF    03.5
01C8:  BSF    1F.0
....................    //setup_adc_ports(AN0_AN1_AN2_AN4_AN5_VSS_VREF); 
....................    setup_adc_ports(ALL_ANALOG); // Tüm 8 kanal analog input durmunda 
01C9:  BSF    03.5
01CA:  BCF    1F.0
01CB:  BCF    1F.1
01CC:  BCF    1F.2
01CD:  BCF    1F.3
....................    set_adc_channel(5); // AN5 - RE0 - JOYSTICK Y EKSENÝ AKTÝF 
01CE:  MOVLW  28
01CF:  MOVWF  78
01D0:  BCF    03.5
01D1:  MOVF   1F,W
01D2:  ANDLW  C7
01D3:  IORWF  78,W
01D4:  MOVWF  1F
....................     
....................     
....................    while(TRUE) 
....................    { 
....................       setup_adc_ports(ALL_ANALOG); 
01D5:  BSF    03.5
01D6:  BCF    1F.0
01D7:  BCF    1F.1
01D8:  BCF    1F.2
01D9:  BCF    1F.3
....................       set_adc_channel(5);  // AN5 - RE0 - joystick y ekseni aktif 
01DA:  MOVLW  28
01DB:  MOVWF  78
01DC:  BCF    03.5
01DD:  MOVF   1F,W
01DE:  ANDLW  C7
01DF:  IORWF  78,W
01E0:  MOVWF  1F
....................       y_data = read_adc(); 
01E1:  BSF    1F.2
01E2:  BTFSC  1F.2
01E3:  GOTO   1E2
01E4:  BSF    03.5
01E5:  MOVF   1E,W
01E6:  BCF    03.5
01E7:  MOVWF  23
01E8:  MOVF   1E,W
01E9:  MOVWF  24
....................       delay_ms(1); 
01EA:  MOVLW  01
01EB:  MOVWF  33
01EC:  CALL   01D
....................       set_adc_channel(6);  // AN6 - RE1 - joystick x ekseni aktif 
01ED:  MOVLW  30
01EE:  MOVWF  78
01EF:  MOVF   1F,W
01F0:  ANDLW  C7
01F1:  IORWF  78,W
01F2:  MOVWF  1F
....................       x_data = read_adc(); 
01F3:  BSF    1F.2
01F4:  BTFSC  1F.2
01F5:  GOTO   1F4
01F6:  BSF    03.5
01F7:  MOVF   1E,W
01F8:  BCF    03.5
01F9:  MOVWF  21
01FA:  MOVF   1E,W
01FB:  MOVWF  22
....................       delay_ms(1); 
01FC:  MOVLW  01
01FD:  MOVWF  33
01FE:  CALL   01D
....................        
....................       // sol üst ve sað üst çapraz da 1023 deðerini görmek için aþaðýdaki kodlama yapýldý. 
....................       if(x_data == 512 ) xxData = 0; 
01FF:  MOVF   21,F
0200:  BTFSS  03.2
0201:  GOTO   208
0202:  MOVF   22,W
0203:  SUBLW  02
0204:  BTFSS  03.2
0205:  GOTO   208
0206:  CLRF   26
0207:  CLRF   25
....................       if(y_data == 512 ) yyData = 0; 
0208:  MOVF   23,F
0209:  BTFSS  03.2
020A:  GOTO   211
020B:  MOVF   24,W
020C:  SUBLW  02
020D:  BTFSS  03.2
020E:  GOTO   211
020F:  CLRF   28
0210:  CLRF   27
....................       if(x_data >  512 ) xxData = (x_data-512)*2+1; 
0211:  MOVF   22,W
0212:  SUBLW  01
0213:  BTFSC  03.0
0214:  GOTO   22F
0215:  XORLW  FF
0216:  BTFSS  03.2
0217:  GOTO   21C
0218:  MOVF   21,W
0219:  SUBLW  00
021A:  BTFSC  03.0
021B:  GOTO   22F
021C:  MOVLW  00
021D:  SUBWF  21,W
021E:  MOVWF  29
021F:  MOVF   22,W
0220:  MOVWF  2A
0221:  MOVLW  02
0222:  BTFSS  03.0
0223:  MOVLW  03
0224:  SUBWF  2A,F
0225:  BCF    03.0
0226:  RLF    29,F
0227:  RLF    2A,F
0228:  MOVLW  01
0229:  ADDWF  29,W
022A:  MOVWF  25
022B:  MOVF   2A,W
022C:  MOVWF  26
022D:  BTFSC  03.0
022E:  INCF   26,F
....................       if(y_data >  512 ) yyData = (y_data-512)*2+1; 
022F:  MOVF   24,W
0230:  SUBLW  01
0231:  BTFSC  03.0
0232:  GOTO   24D
0233:  XORLW  FF
0234:  BTFSS  03.2
0235:  GOTO   23A
0236:  MOVF   23,W
0237:  SUBLW  00
0238:  BTFSC  03.0
0239:  GOTO   24D
023A:  MOVLW  00
023B:  SUBWF  23,W
023C:  MOVWF  29
023D:  MOVF   24,W
023E:  MOVWF  2A
023F:  MOVLW  02
0240:  BTFSS  03.0
0241:  MOVLW  03
0242:  SUBWF  2A,F
0243:  BCF    03.0
0244:  RLF    29,F
0245:  RLF    2A,F
0246:  MOVLW  01
0247:  ADDWF  29,W
0248:  MOVWF  27
0249:  MOVF   2A,W
024A:  MOVWF  28
024B:  BTFSC  03.0
024C:  INCF   28,F
....................       if(x_data <  512 ) xxData = (511-x_data)*2+1; 
024D:  MOVF   22,W
024E:  SUBLW  01
024F:  BTFSS  03.0
0250:  GOTO   264
0251:  MOVF   21,W
0252:  SUBLW  FF
0253:  MOVWF  29
0254:  MOVLW  01
0255:  MOVWF  2A
0256:  MOVF   22,W
0257:  BTFSS  03.0
0258:  INCFSZ 22,W
0259:  SUBWF  2A,F
025A:  BCF    03.0
025B:  RLF    29,F
025C:  RLF    2A,F
025D:  MOVLW  01
025E:  ADDWF  29,W
025F:  MOVWF  25
0260:  MOVF   2A,W
0261:  MOVWF  26
0262:  BTFSC  03.0
0263:  INCF   26,F
....................       if(y_data <  512 ) xxData = (511-y_data)*2+1; 
0264:  MOVF   24,W
0265:  SUBLW  01
0266:  BTFSS  03.0
0267:  GOTO   27B
0268:  MOVF   23,W
0269:  SUBLW  FF
026A:  MOVWF  29
026B:  MOVLW  01
026C:  MOVWF  2A
026D:  MOVF   24,W
026E:  BTFSS  03.0
026F:  INCFSZ 24,W
0270:  SUBWF  2A,F
0271:  BCF    03.0
0272:  RLF    29,F
0273:  RLF    2A,F
0274:  MOVLW  01
0275:  ADDWF  29,W
0276:  MOVWF  25
0277:  MOVF   2A,W
0278:  MOVWF  26
0279:  BTFSC  03.0
027A:  INCF   26,F
....................        
....................       setup_adc_ports(NO_ANALOGS); 
027B:  BSF    03.5
027C:  BSF    1F.0
027D:  BSF    1F.1
027E:  BSF    1F.2
027F:  BCF    1F.3
....................       printf(lcd_putc,"\f  ( x  ,  y )  \n  %04Lu , %04Lu",x_data,y_data); 
0280:  MOVLW  0C
0281:  BCF    03.5
0282:  BSF    03.6
0283:  MOVWF  0D
0284:  MOVLW  00
0285:  MOVWF  0F
0286:  BCF    03.0
0287:  MOVLW  13
0288:  BCF    03.6
0289:  MOVWF  29
028A:  GOTO   0FB
028B:  MOVLW  09
028C:  MOVWF  04
028D:  MOVF   22,W
028E:  MOVWF  2A
028F:  MOVF   21,W
0290:  MOVWF  29
0291:  CALL   151
0292:  MOVLW  20
0293:  MOVWF  32
0294:  CALL   0CF
0295:  MOVLW  2C
0296:  MOVWF  32
0297:  CALL   0CF
0298:  MOVLW  20
0299:  MOVWF  32
029A:  CALL   0CF
029B:  MOVLW  09
029C:  MOVWF  04
029D:  MOVF   24,W
029E:  MOVWF  2A
029F:  MOVF   23,W
02A0:  MOVWF  29
02A1:  CALL   151
....................       delay_ms(30); 
02A2:  MOVLW  1E
02A3:  MOVWF  33
02A4:  CALL   01D
02A5:  GOTO   1D5
....................    } 
....................  
.................... } 
02A6:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
