CCS PCM C Compiler, Version 5.007, 61971               17-Aðu-20 11:20

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\PWM_MOTOR\pwm_motor.lst

               ROM used:   731 words (9%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           29 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main() 
*
01BC:  MOVLW  FF
01BD:  MOVWF  20
01BE:  BSF    03.5
01BF:  BSF    1F.0
01C0:  BSF    1F.1
01C1:  BSF    1F.2
01C2:  BCF    1F.3
01C3:  MOVLW  07
01C4:  MOVWF  1C
01C5:  BCF    03.7
01C6:  MOVLW  1F
01C7:  ANDWF  03,F
.................... { 
....................     
....................    int16 y_data, data; 
....................    lcd_init(); 
01C8:  BCF    03.5
01C9:  GOTO   094
....................    setup_adc(ADC_CLOCK_DIV_2);  // Focs/2 ayarlandý. 
01CA:  BSF    03.5
01CB:  BCF    1F.6
01CC:  BCF    03.5
01CD:  BCF    1F.6
01CE:  BCF    1F.7
01CF:  BSF    03.5
01D0:  BSF    1F.7
01D1:  BCF    03.5
01D2:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); // Tüm 8 kanal analog input durmunda 
01D3:  BSF    03.5
01D4:  BCF    1F.0
01D5:  BCF    1F.1
01D6:  BCF    1F.2
01D7:  BCF    1F.3
....................    set_adc_channel(5);          // AN5 - RE0 - JOYSTICK Y EKSENÝ AKTÝF 
01D8:  MOVLW  28
01D9:  MOVWF  78
01DA:  BCF    03.5
01DB:  MOVF   1F,W
01DC:  ANDLW  C7
01DD:  IORWF  78,W
01DE:  MOVWF  1F
....................    output_c(0); 
01DF:  MOVLW  00
01E0:  MOVWF  20
01E1:  BSF    03.5
01E2:  CLRF   07
01E3:  BCF    03.5
01E4:  CLRF   07
....................     
....................    while(TRUE) 
....................    { 
....................       setup_ccp1(CCP_PWM); // PWM AKTÝF EDÝLDÝ. 
01E5:  BCF    20.2
01E6:  MOVF   20,W
01E7:  BSF    03.5
01E8:  MOVWF  07
01E9:  BCF    03.5
01EA:  BCF    07.2
01EB:  MOVLW  0C
01EC:  MOVWF  17
....................       setup_timer_2(T2_DIV_BY_4,255,1);  // TMR2Prescale value = 4 oldu. PR2 = 255 oldu 
01ED:  MOVLW  00
01EE:  MOVWF  78
01EF:  IORLW  05
01F0:  MOVWF  12
01F1:  MOVLW  FF
01F2:  BSF    03.5
01F3:  MOVWF  12
....................       set_pwm1_duty(0); 
01F4:  BCF    03.5
01F5:  CLRF   15
....................       setup_adc_ports(ALL_ANALOG); 
01F6:  BSF    03.5
01F7:  BCF    1F.0
01F8:  BCF    1F.1
01F9:  BCF    1F.2
01FA:  BCF    1F.3
....................       set_adc_channel(5);  // AN5 - RE0 - joystick y ekseni aktif 
01FB:  MOVLW  28
01FC:  MOVWF  78
01FD:  BCF    03.5
01FE:  MOVF   1F,W
01FF:  ANDLW  C7
0200:  IORWF  78,W
0201:  MOVWF  1F
....................       data = read_adc(); 
0202:  BSF    1F.2
0203:  BTFSC  1F.2
0204:  GOTO   203
0205:  BSF    03.5
0206:  MOVF   1E,W
0207:  BCF    03.5
0208:  MOVWF  23
0209:  MOVF   1E,W
020A:  MOVWF  24
....................       delay_ms(1); 
020B:  MOVLW  01
020C:  MOVWF  2F
020D:  CALL   027
....................        
....................       // sol üst ve sað üst çapraz da 1023 deðerini görmek için aþaðýdaki kodlama yapýldý. 
....................       if(data == 512 ) 
020E:  MOVF   23,F
020F:  BTFSS  03.2
0210:  GOTO   241
0211:  MOVF   24,W
0212:  SUBLW  02
0213:  BTFSS  03.2
0214:  GOTO   241
....................       { 
....................          y_data = 0; 
0215:  CLRF   22
0216:  CLRF   21
....................          setup_adc_ports(NO_ANALOGS); 
0217:  BSF    03.5
0218:  BSF    1F.0
0219:  BSF    1F.1
021A:  BSF    1F.2
021B:  BCF    1F.3
....................          printf(lcd_putc,"\f ORTA  \n  %04Lu",y_data); 
021C:  MOVLW  0C
021D:  BCF    03.5
021E:  BSF    03.6
021F:  MOVWF  0D
0220:  MOVLW  00
0221:  MOVWF  0F
0222:  BCF    03.0
0223:  MOVLW  0B
0224:  BCF    03.6
0225:  MOVWF  25
0226:  CALL   105
0227:  MOVLW  09
0228:  MOVWF  04
0229:  MOVF   22,W
022A:  MOVWF  26
022B:  MOVF   21,W
022C:  MOVWF  25
022D:  CALL   159
....................          set_pwm1_duty(y_data); 
022E:  MOVF   22,W
022F:  MOVWF  79
0230:  MOVF   21,W
0231:  MOVWF  78
0232:  RRF    79,F
0233:  RRF    78,F
0234:  RRF    79,F
0235:  RRF    78,F
0236:  RRF    79,F
0237:  MOVF   78,W
0238:  MOVWF  15
0239:  RRF    79,F
023A:  RRF    79,W
023B:  ANDLW  30
023C:  MOVWF  77
023D:  MOVF   17,W
023E:  ANDLW  CF
023F:  IORWF  77,W
0240:  MOVWF  17
....................       } 
....................        
....................       if(data >  512 ) 
0241:  MOVF   24,W
0242:  SUBLW  01
0243:  BTFSC  03.0
0244:  GOTO   28F
0245:  XORLW  FF
0246:  BTFSS  03.2
0247:  GOTO   24C
0248:  MOVF   23,W
0249:  SUBLW  00
024A:  BTFSC  03.0
024B:  GOTO   28F
....................       { 
....................          output_high(PIN_C0);  // rc0 = 1 oldu NPN aktif => ileri yön 
024C:  BCF    20.0
024D:  MOVF   20,W
024E:  BSF    03.5
024F:  MOVWF  07
0250:  BCF    03.5
0251:  BSF    07.0
....................          y_data = (data-512)*2+1; 
0252:  MOVLW  00
0253:  SUBWF  23,W
0254:  MOVWF  25
0255:  MOVF   24,W
0256:  MOVWF  26
0257:  MOVLW  02
0258:  BTFSS  03.0
0259:  MOVLW  03
025A:  SUBWF  26,F
025B:  BCF    03.0
025C:  RLF    25,F
025D:  RLF    26,F
025E:  MOVLW  01
025F:  ADDWF  25,W
0260:  MOVWF  21
0261:  MOVF   26,W
0262:  MOVWF  22
0263:  BTFSC  03.0
0264:  INCF   22,F
....................          setup_adc_ports(NO_ANALOGS); 
0265:  BSF    03.5
0266:  BSF    1F.0
0267:  BSF    1F.1
0268:  BSF    1F.2
0269:  BCF    1F.3
....................          printf(lcd_putc,"\f ILERI  \n  %04Lu",y_data); 
026A:  MOVLW  15
026B:  BCF    03.5
026C:  BSF    03.6
026D:  MOVWF  0D
026E:  MOVLW  00
026F:  MOVWF  0F
0270:  BCF    03.0
0271:  MOVLW  0C
0272:  BCF    03.6
0273:  MOVWF  25
0274:  CALL   105
0275:  MOVLW  09
0276:  MOVWF  04
0277:  MOVF   22,W
0278:  MOVWF  26
0279:  MOVF   21,W
027A:  MOVWF  25
027B:  CALL   159
....................          set_pwm1_duty(y_data); 
027C:  MOVF   22,W
027D:  MOVWF  79
027E:  MOVF   21,W
027F:  MOVWF  78
0280:  RRF    79,F
0281:  RRF    78,F
0282:  RRF    79,F
0283:  RRF    78,F
0284:  RRF    79,F
0285:  MOVF   78,W
0286:  MOVWF  15
0287:  RRF    79,F
0288:  RRF    79,W
0289:  ANDLW  30
028A:  MOVWF  77
028B:  MOVF   17,W
028C:  ANDLW  CF
028D:  IORWF  77,W
028E:  MOVWF  17
....................       } 
....................        
....................       if(data <  512 ) 
028F:  MOVF   24,W
0290:  SUBLW  01
0291:  BTFSS  03.0
0292:  GOTO   2D6
....................       { 
....................          output_low(PIN_C0);  // rc0 = 0 oldu PNP aktif => geri yön 
0293:  BCF    20.0
0294:  MOVF   20,W
0295:  BSF    03.5
0296:  MOVWF  07
0297:  BCF    03.5
0298:  BCF    07.0
....................          y_data = (511-data)*2+1; 
0299:  MOVF   23,W
029A:  SUBLW  FF
029B:  MOVWF  25
029C:  MOVLW  01
029D:  MOVWF  26
029E:  MOVF   24,W
029F:  BTFSS  03.0
02A0:  INCFSZ 24,W
02A1:  SUBWF  26,F
02A2:  BCF    03.0
02A3:  RLF    25,F
02A4:  RLF    26,F
02A5:  MOVLW  01
02A6:  ADDWF  25,W
02A7:  MOVWF  21
02A8:  MOVF   26,W
02A9:  MOVWF  22
02AA:  BTFSC  03.0
02AB:  INCF   22,F
....................          setup_adc_ports(NO_ANALOGS); 
02AC:  BSF    03.5
02AD:  BSF    1F.0
02AE:  BSF    1F.1
02AF:  BSF    1F.2
02B0:  BCF    1F.3
....................          printf(lcd_putc,"\f GERI  \n  %04Lu",y_data); 
02B1:  MOVLW  1E
02B2:  BCF    03.5
02B3:  BSF    03.6
02B4:  MOVWF  0D
02B5:  MOVLW  00
02B6:  MOVWF  0F
02B7:  BCF    03.0
02B8:  MOVLW  0B
02B9:  BCF    03.6
02BA:  MOVWF  25
02BB:  CALL   105
02BC:  MOVLW  09
02BD:  MOVWF  04
02BE:  MOVF   22,W
02BF:  MOVWF  26
02C0:  MOVF   21,W
02C1:  MOVWF  25
02C2:  CALL   159
....................          set_pwm1_duty(y_data); 
02C3:  MOVF   22,W
02C4:  MOVWF  79
02C5:  MOVF   21,W
02C6:  MOVWF  78
02C7:  RRF    79,F
02C8:  RRF    78,F
02C9:  RRF    79,F
02CA:  RRF    78,F
02CB:  RRF    79,F
02CC:  MOVF   78,W
02CD:  MOVWF  15
02CE:  RRF    79,F
02CF:  RRF    79,W
02D0:  ANDLW  30
02D1:  MOVWF  77
02D2:  MOVF   17,W
02D3:  ANDLW  CF
02D4:  IORWF  77,W
02D5:  MOVWF  17
....................       } 
....................        
....................       delay_ms(5); // ekranda kalma süresi 
02D6:  MOVLW  05
02D7:  MOVWF  2F
02D8:  CALL   027
02D9:  GOTO   1E5
....................        
....................        
....................        
....................    } 
....................  
.................... } 
02DA:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
