CCS PCM C Compiler, Version 5.007, 61971               15-Aðu-20 17:41

               Filename:   C:\Users\Ahmet\Desktop\projeler\CCS C Kodlama\LCD_KULLANIMI\lcd_kullanimi.lst

               ROM used:   433 words (5%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           20 (5%) worst case
               Stack used: 0 locations
               Stack size: 8
0184:  MOVF   21,W
0185:  MOVWF  27
0186:  MOVLW  01
0187:  MOVWF  28
0188:  CALL   0BD
....................       printf(lcd_putc,"BILGISAYAR"); 
0189:  MOVLW  0C
018A:  BSF    03.6
018B:  MOVWF  0D
018C:  MOVLW  00
018D:  MOVWF  0F
018E:  BCF    03.6
018F:  GOTO   0FB
....................       delay_ms(200); 
0190:  MOVLW  C8
0191:  MOVWF  27
0192:  CALL   01D
0193:  INCF   21,F
0194:  GOTO   17D
....................    } 
....................     
....................    for(x=6; x>=1; x--) 
0195:  MOVLW  06
0196:  MOVWF  21
0197:  MOVF   21,W
0198:  SUBLW  00
0199:  BTFSC  03.0
019A:  GOTO   1AF
....................    { 
....................       printf(lcd_putc,"\f"); 
019B:  MOVLW  0C
019C:  MOVWF  26
019D:  CALL   0CF
....................       lcd_gotoxy(x,1); 
019E:  MOVF   21,W
019F:  MOVWF  27
01A0:  MOVLW  01
01A1:  MOVWF  28
01A2:  CALL   0BD
....................       printf(lcd_putc,"BÝLGÝSAYAR"); 
01A3:  MOVLW  12
01A4:  BSF    03.6
01A5:  MOVWF  0D
01A6:  MOVLW  00
01A7:  MOVWF  0F
01A8:  BCF    03.6
01A9:  GOTO   148
....................       delay_ms(200); 
01AA:  MOVLW  C8
01AB:  MOVWF  27
01AC:  CALL   01D
01AD:  DECF   21,F
01AE:  GOTO   197
....................    } 
01AF:  GOTO   17B
....................     
....................     
....................     
....................     
....................     
....................    /* MOD10000 LCD ÝÇÝN 
....................       data++; 
....................       if(data == 10000) data = 0; 
....................       printf(lcd_putc,"\f SAYAC = %04Lu",data); 
....................       delay_ms(200); 
....................    */ 
....................    } 
....................  
.................... } 
01B0:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
